[card-number],Visa Card
[card-number],Visa Card
[card-number],Visa Card
[card-number],Visa Card
[card-number],Master Card
5320104455333356,Master Card
[card-number],Master Card
[card-number],Master Card
5221982097024036,Master Card
[card-number],Master Card
[card-number],American Express
[card-number],American Express
[card-number],American Express
[card-number],American Express
[card-number],American Express
6011289819386826,Discover Card
6011079674290814,Discover Card
6011078544932302,Discover Card
[card-number],Discover Card
Invalid card number(larger than 19 or empty)
